location_id,person_id,type,distance,prev_records,no_of_people,no_of_cops,population,beat_minutes,hr,min,date,threat_lvl
4,9,fruad,4949,7,8,11,333,10,7,24,8,8
1,10,mob,1764,5,8,44,1,65,22,12,16,6
1,11,murder,2384,7,20,28,188,13,12,15,14,6
2,6,fruad,2309,1,4,18,56,39,14,40,29,9
1,2,fruad,3667,1,21,13,547,21,10,33,6,4
3,7,family,4297,3,3,37,112,44,11,54,21,8
3,2,rowdy,2841,2,8,22,798,86,13,36,22,4
4,11,rowdy,3914,2,23,12,310,61,3,21,30,2
1,2,rowdy,1317,7,16,2,36,40,0,16,18,8
4,11,mob,2937,2,13,37,439,96,23,22,29,7
3,1,murder,1388,4,3,7,729,77,3,53,2,4
1,11,theft,1167,2,9,26,592,61,18,35,28,9
1,11,rowdy,3124,6,14,26,826,89,8,48,26,9
4,12,rowdy,4732,8,13,24,595,16,9,8,0,8
3,11,theft,1318,4,7,12,577,31,3,51,3,1
1,3,fruad,2688,5,15,16,325,84,19,1,27,7
4,6,theft,1606,4,7,23,640,65,8,31,17,5
3,8,murder,2724,3,38,40,307,67,12,55,25,7
4,9,theft,697,5,34,9,534,73,11,49,7,9
2,7,murder,3171,9,22,32,728,21,10,52,18,2
1,4,murder,3992,8,24,15,619,16,11,58,22,4
2,6,mob,2948,8,37,37,109,64,17,21,22,4
3,5,murder,970,8,1,13,372,71,11,42,27,2
2,8,mob,2448,8,10,5,357,99,15,12,24,3
2,1,murder,4399,7,16,11,181,82,4,7,5,8
3,1,rowdy,2510,8,8,10,356,86,19,58,0,9
4,11,murder,4300,8,25,13,676,64,11,0,7,6
2,6,murder,4618,8,12,41,68,45,20,16,0,2
4,10,murder,4296,7,25,46,292,98,10,11,18,2
2,12,fruad,4488,1,17,15,692,33,8,3,10,7
4,2,rowdy,734,4,26,42,181,53,17,52,20,8
3,5,mob,1428,4,14,7,466,26,2,12,23,8
2,1,theft,4107,5,36,40,434,11,19,30,24,6
3,7,mob,1022,6,23,28,464,22,16,40,14,8
2,1,fruad,4023,4,6,32,681,40,13,58,22,1
3,4,rowdy,2129,2,5,35,914,37,0,6,24,9
3,9,murder,1816,6,25,15,534,69,16,22,10,1
2,1,fruad,3357,8,18,48,66,36,7,23,18,3
2,4,murder,1624,8,13,36,21,24,4,4,28,9
2,6,mob,3087,7,14,21,612,88,4,4,20,5
1,6,murder,1523,6,28,6,384,42,8,16,9,9
4,12,murder,1878,2,18,1,812,29,2,29,23,9
1,8,theft,3874,7,28,4,615,51,18,8,11,6
1,1,fruad,2019,5,27,11,559,21,22,5,0,1
3,7,fruad,726,6,32,44,39,82,8,24,23,7
2,1,mob,1391,8,9,26,285,32,21,18,6,6
4,7,theft,4572,8,32,37,822,81,17,15,16,9
3,3,rowdy,2757,3,20,23,602,23,15,20,28,7
1,11,mob,3288,7,28,29,597,34,0,1,28,4
2,8,rowdy,896,1,33,21,785,86,1,9,25,7
3,3,mob,2578,1,4,48,336,94,13,15,27,2
2,1,family,4924,7,34,45,188,40,13,36,9,6
3,8,mob,3737,9,3,45,671,63,0,14,30,6
2,3,murder,4393,7,26,49,243,14,15,12,27,2
1,2,theft,2505,5,8,27,73,22,14,12,5,4
4,1,murder,2516,8,6,39,479,37,14,31,16,8
1,3,theft,3671,2,16,40,974,52,11,44,17,8
4,2,rowdy,3168,9,24,13,561,98,15,46,4,8
2,2,theft,2378,6,39,23,101,56,13,45,17,8
3,6,theft,1696,9,30,16,514,80,23,7,29,1
1,12,mob,2272,2,13,30,756,47,14,42,25,2
4,1,fruad,661,3,5,4,176,76,22,17,16,4
1,2,mob,4476,8,25,40,238,71,14,55,21,9
4,6,fruad,2251,1,20,16,910,48,18,35,15,3
1,3,fruad,1275,7,18,31,59,46,7,25,7,6
4,4,mob,1439,7,18,42,865,95,1,9,23,7
4,1,mob,3720,1,2,25,99,17,1,30,12,8
2,8,fruad,1039,9,10,44,954,90,9,32,28,7
4,7,theft,1961,8,12,12,871,61,2,28,23,3
2,7,mob,855,4,13,26,954,42,22,4,15,6
4,3,murder,4104,5,11,37,495,90,16,12,10,5
3,10,mob,3823,2,19,48,947,51,7,0,5,4
3,10,fruad,734,9,35,33,980,85,22,22,26,1
3,3,murder,2048,6,39,28,514,36,3,39,2,7
4,2,mob,2596,3,26,9,755,17,13,2,0,8
2,12,mob,4713,7,14,12,297,32,20,2,17,2
2,1,mob,2601,9,24,5,211,73,9,6,4,7
4,7,rowdy,2173,3,1,28,123,29,0,35,12,6
3,7,mob,2600,2,22,35,229,25,3,34,9,5
3,12,fruad,4157,7,23,5,594,26,0,14,4,4
2,2,mob,4096,7,19,34,656,89,16,39,25,2
3,7,theft,4248,4,18,46,388,28,16,2,13,6
1,8,murder,3673,9,12,34,140,17,6,28,16,5
2,1,murder,2315,8,28,13,541,47,22,29,0,2
3,9,fruad,4341,1,28,39,391,47,19,38,30,7
2,7,rowdy,2505,1,33,42,270,62,14,17,24,6
1,3,fruad,4993,5,19,45,759,99,12,10,1,9
2,8,theft,1174,6,28,48,12,40,1,42,6,5
2,7,theft,886,3,37,14,867,53,18,48,9,9
2,11,mob,2658,9,26,11,389,69,23,59,19,9
2,8,murder,3161,6,35,42,337,85,12,37,6,1
1,6,theft,2564,4,34,38,506,26,23,39,23,5
4,9,mob,4351,7,35,4,106,88,10,0,15,9
2,5,rowdy,3753,8,16,33,32,82,21,28,4,7
2,3,theft,4766,9,38,7,74,48,14,9,28,6
3,3,murder,1239,6,13,41,171,51,9,27,27,6
2,1,fruad,1901,6,23,8,849,57,8,56,11,7
3,12,fruad,3759,8,22,37,69,21,8,30,16,1
4,8,family,2777,5,16,10,813,98,19,18,15,4
1,2,theft,4404,3,28,43,362,27,0,2,19,1
1,3,theft,4423,3,35,15,649,88,16,35,25,6
4,8,family,4714,6,8,38,433,15,11,42,15,4
1,8,rowdy,3727,2,22,15,929,52,9,14,18,1
4,11,fruad,3331,6,21,5,996,44,4,32,25,9
4,4,mob,4258,6,26,29,100,63,17,40,14,4
4,4,theft,3012,8,21,19,658,71,14,42,11,6
1,5,mob,2651,7,25,10,9,78,5,50,20,7
3,6,family,4175,8,1,12,574,91,6,44,9,8
4,5,mob,3245,9,6,4,697,25,16,25,28,9
2,7,murder,4366,6,23,31,29,17,5,15,25,9
1,2,murder,4264,3,23,18,893,98,7,35,28,8
4,7,murder,2722,3,23,16,114,99,11,32,21,3
4,10,theft,3292,1,32,40,462,95,20,19,1,2
2,7,mob,2197,5,30,36,921,40,13,12,6,5
3,1,theft,3962,4,13,25,143,19,11,32,12,1
3,7,theft,4563,9,18,23,390,65,22,4,2,3
3,5,murder,2024,9,23,12,632,85,9,36,14,1
4,3,mob,532,5,15,34,682,79,21,13,0,3
4,3,theft,4525,4,33,36,157,29,19,26,25,4
4,4,mob,3066,7,21,37,335,14,14,22,2,7
1,12,rowdy,3303,6,39,3,861,32,6,13,24,5
2,2,fruad,4396,4,23,9,260,18,8,39,9,5
4,2,theft,4209,2,27,18,82,67,9,3,26,1
2,1,rowdy,1219,1,18,43,754,68,9,38,26,8
2,5,rowdy,1472,4,24,35,441,89,15,51,14,4
3,4,theft,4218,4,7,34,945,63,6,18,21,5
1,11,fruad,4902,1,20,41,172,55,4,46,26,2
4,10,murder,2707,6,27,14,231,31,22,53,5,1
3,2,murder,4926,4,6,4,720,73,2,3,19,9
3,3,fruad,4820,1,27,29,75,17,17,29,14,2
4,7,rowdy,3530,1,9,41,270,29,10,18,23,6
2,7,fruad,4075,1,31,45,899,60,14,30,20,1
3,12,theft,3616,8,21,15,626,87,20,30,6,1
2,4,rowdy,3785,8,26,28,62,48,19,8,24,9
1,5,murder,1143,2,13,42,874,46,4,52,28,4
2,5,family,694,7,23,16,320,59,23,12,28,9
1,6,murder,4496,8,20,12,102,43,11,13,29,5
2,9,theft,988,8,37,5,429,84,3,54,20,7
3,2,fruad,2704,7,28,34,874,42,14,59,26,1
3,5,fruad,3157,5,17,42,722,40,8,45,29,6
1,12,murder,3776,1,28,1,954,63,6,53,4,8
4,3,fruad,1602,9,2,39,255,53,9,9,29,1
1,4,fruad,1741,7,25,32,532,43,22,47,3,9
1,10,mob,1015,2,6,26,570,80,12,30,21,3
2,6,theft,892,6,11,17,112,71,7,36,17,1
2,12,mob,1130,2,38,48,985,32,11,22,2,1
1,8,fruad,4216,1,6,27,313,55,21,26,16,6
3,1,theft,2347,7,11,24,998,65,23,5,17,6
2,10,fruad,3155,2,14,35,461,16,18,25,17,1
4,8,family,1479,2,2,46,708,98,0,1,23,3
2,11,mob,3902,5,3,42,887,70,15,44,23,7
2,7,fruad,4371,5,35,39,462,12,21,12,1,3
4,1,mob,777,7,33,26,865,47,16,50,12,3
1,2,mob,732,1,24,49,92,93,17,49,29,3
4,3,family,2052,8,19,38,52,43,10,59,21,7
1,1,murder,3770,3,18,23,805,53,17,18,14,4
1,9,fruad,2909,4,24,22,520,39,6,0,4,4
1,8,rowdy,4012,9,35,4,812,26,17,39,2,3
4,2,rowdy,525,4,1,49,98,68,7,31,4,9
1,9,rowdy,960,5,36,9,236,19,5,21,4,2
3,7,fruad,4264,7,25,4,901,93,6,47,4,4
4,9,fruad,3931,4,34,7,374,27,22,28,2,8
3,6,mob,3983,1,25,23,581,54,21,1,30,6
1,6,mob,2494,9,16,2,927,68,9,39,2,7
2,11,mob,990,4,34,49,557,71,10,37,19,7
1,4,fruad,1572,9,29,24,649,68,12,47,22,2
3,10,fruad,3673,6,19,40,234,58,8,54,27,4
3,10,rowdy,715,1,23,31,32,72,6,10,27,6
4,2,family,2223,3,19,47,289,96,8,16,27,3
2,7,mob,2092,2,25,31,638,41,12,54,29,9
4,5,murder,3106,9,16,47,579,19,2,50,17,4
3,11,rowdy,658,1,9,40,542,20,2,42,25,2
1,6,fruad,3813,9,1,48,114,79,0,59,19,6
2,2,fruad,3341,9,19,43,204,71,20,7,3,1
1,5,rowdy,2276,8,33,34,29,56,19,21,0,6
1,10,mob,2552,8,34,24,643,43,1,3,25,1
2,4,mob,2795,1,16,49,474,26,2,10,15,8
4,9,fruad,2196,8,18,26,697,63,14,7,7,5
1,6,fruad,3493,3,34,16,253,85,23,8,16,6
3,2,fruad,2969,7,25,47,798,94,5,25,7,2
1,1,theft,2446,1,6,13,905,49,12,1,6,2
2,5,family,4309,1,21,15,922,28,20,15,24,9
2,9,murder,3283,5,6,27,386,76,0,30,7,3
2,6,fruad,4144,5,32,4,62,91,19,5,20,6
4,10,rowdy,3000,8,39,16,515,62,18,52,23,5
1,12,murder,4145,7,31,30,430,73,0,20,29,4
4,7,fruad,3145,8,10,44,580,92,20,25,30,2
4,5,theft,2849,6,30,30,537,56,21,58,26,8
2,10,fruad,2432,6,18,36,691,15,1,18,25,7
2,6,murder,3794,2,24,3,141,25,14,27,11,2
4,5,fruad,2257,6,9,22,743,81,13,7,15,6
1,11,mob,1616,5,31,49,300,27,18,13,30,8
3,9,rowdy,3067,3,15,22,675,61,10,23,11,7
4,6,murder,3999,6,4,49,311,57,14,47,18,1
1,11,mob,992,8,9,12,471,52,5,43,30,5
2,8,rowdy,3806,9,9,21,393,48,19,36,9,2
2,2,theft,1119,1,26,4,642,58,8,55,6,6
1,12,theft,3732,3,4,31,445,21,4,25,11,7
3,9,fruad,4323,3,17,44,758,19,19,30,19,7
2,5,murder,2880,8,16,31,809,80,1,55,4,3
2,7,mob,2046,1,15,23,172,64,5,50,15,7
2,10,mob,4063,5,35,20,576,10,17,31,8,5
1,1,mob,2105,3,5,15,31,58,22,49,6,8
4,10,murder,4252,2,5,23,47,45,18,40,19,8
2,5,fruad,2390,8,20,28,130,30,8,1,21,7
4,12,rowdy,1775,3,15,16,352,46,20,24,25,6
3,10,murder,3243,7,18,37,978,33,23,51,13,2
2,2,murder,2993,1,2,21,845,64,5,43,10,6
2,12,murder,856,6,29,15,622,34,13,1,6,9
3,6,murder,1369,3,13,17,581,16,23,41,28,2
2,11,rowdy,1385,8,4,37,58,90,12,0,9,1
4,1,fruad,2501,6,10,13,106,80,10,35,28,5
1,3,theft,1783,2,31,19,812,80,11,56,8,6
4,5,murder,1119,6,8,30,330,33,18,11,3,3
1,4,fruad,1382,7,3,45,768,20,18,8,15,8
1,3,fruad,1296,5,9,18,824,82,20,35,9,7
4,10,fruad,4142,3,30,14,683,21,18,40,18,2
4,5,mob,3925,4,11,36,383,44,23,27,23,7
4,11,theft,1796,4,35,36,985,72,12,37,30,1
4,8,murder,744,6,37,20,162,77,13,32,16,9
3,11,murder,3395,1,13,19,997,66,23,41,8,7
2,4,family,1429,4,36,45,286,22,17,45,12,6
1,1,mob,1019,4,13,44,71,32,11,21,0,2
4,11,mob,3712,1,12,7,767,92,3,24,1,3
4,7,fruad,2909,9,37,44,454,48,9,17,12,1
4,8,murder,507,4,10,4,886,97,16,5,23,5
3,3,mob,3025,7,9,34,567,89,3,17,8,9
4,6,theft,3923,3,7,2,835,21,11,51,6,6
4,2,murder,2519,3,2,5,397,43,12,15,15,5
4,7,fruad,4782,8,23,10,515,80,3,14,18,3
2,8,theft,4167,8,39,32,26,84,9,47,6,5
3,6,theft,4171,1,39,42,313,40,2,7,5,8
4,6,theft,3301,2,21,41,126,71,14,12,17,2
1,5,rowdy,585,8,23,13,408,22,1,54,18,5
1,8,theft,3615,1,29,39,565,40,16,42,10,6
1,1,fruad,4732,8,14,5,198,11,5,59,28,8
3,10,murder,2968,8,26,10,811,24,7,56,11,8
3,4,fruad,4119,2,5,10,188,66,2,6,28,5
1,4,fruad,2136,4,31,38,698,84,17,16,25,9
4,3,mob,4083,6,25,27,817,43,21,49,9,4
3,3,theft,4509,9,31,21,810,77,0,31,12,9
1,4,family,3826,8,20,8,716,84,15,21,11,7
1,11,mob,2718,8,17,1,484,38,6,54,30,6
4,1,fruad,2717,7,2,28,450,75,2,50,20,4
2,11,murder,2869,9,25,49,523,25,22,56,9,2
3,11,mob,4138,2,13,39,871,48,3,12,19,8
4,2,theft,3003,3,39,14,354,86,8,46,17,6
1,9,murder,1443,8,28,21,986,46,4,22,3,3
1,10,mob,3337,6,6,30,658,90,18,53,27,7
4,2,theft,3160,9,3,21,597,30,14,28,23,7
3,5,fruad,3436,4,35,49,100,53,7,21,4,6
2,9,fruad,4944,8,18,9,616,28,5,0,4,2
2,9,mob,4447,3,11,17,948,80,17,28,28,8
1,8,rowdy,2176,3,20,5,558,17,18,47,27,1
3,1,fruad,1696,8,5,31,556,86,23,4,11,1
2,1,theft,4605,5,19,40,278,75,14,57,25,6
3,9,family,3287,3,22,38,693,50,6,34,2,5
3,11,fruad,1961,1,19,43,699,84,9,54,28,9
1,8,family,3818,3,16,19,990,97,5,9,7,7
2,10,fruad,1166,9,24,36,626,79,13,18,21,2
4,9,mob,2676,5,4,33,491,70,16,36,1,7
1,7,murder,4243,2,15,13,255,35,8,6,17,3
2,3,rowdy,1100,7,25,14,381,80,18,45,8,1
2,3,rowdy,3152,2,35,33,892,92,4,34,12,8
2,2,mob,4922,4,14,29,542,79,22,44,6,3
2,5,rowdy,4324,7,19,43,264,38,6,12,9,8
2,12,murder,4406,4,38,49,610,75,18,9,8,7
3,12,murder,1479,7,36,36,825,28,19,1,29,2
1,3,rowdy,2951,7,7,44,879,77,6,5,21,1
3,6,theft,1128,1,30,10,329,67,23,7,14,7
4,2,fruad,2129,6,19,31,115,79,1,35,4,1
2,12,murder,4196,9,25,6,276,66,22,24,11,6
1,3,theft,3930,2,16,1,488,46,15,43,0,8
2,5,rowdy,4174,3,8,7,281,70,12,59,11,7
1,12,theft,4429,5,18,27,275,39,7,46,21,4
3,11,fruad,3265,9,28,21,773,80,5,39,5,1
1,11,family,4869,4,16,28,843,82,5,6,18,1
4,1,fruad,615,1,19,16,719,34,8,45,18,4
4,1,rowdy,2503,4,17,46,896,74,3,22,15,5
1,10,fruad,1192,6,13,23,328,15,10,18,30,7
1,9,mob,3662,5,7,20,211,27,4,45,18,4
1,7,theft,1605,1,27,38,727,19,16,21,2,1
1,1,theft,3508,4,10,25,923,20,19,12,22,7
4,12,fruad,2661,6,34,28,552,74,6,20,9,2
2,8,mob,653,4,36,5,992,86,14,0,26,2
1,3,theft,4199,9,25,21,26,93,14,58,17,8
1,8,theft,4910,5,6,18,27,74,13,18,25,5
4,5,theft,4286,8,24,47,702,61,12,59,12,2
4,1,fruad,1564,9,18,6,83,76,10,32,25,5
3,7,fruad,4700,5,23,29,896,91,12,3,17,8
1,5,murder,2413,6,6,19,946,87,21,41,2,6
3,6,rowdy,1716,1,29,33,682,40,23,2,25,3
4,6,murder,2901,7,25,1,413,26,8,26,27,8
4,8,theft,2272,4,17,45,167,64,9,51,22,9
2,9,mob,2460,2,24,3,700,45,3,40,2,5
1,2,mob,3280,5,11,42,169,35,16,34,22,2
3,9,rowdy,3371,3,26,21,801,62,13,27,24,2
4,12,fruad,1160,6,34,35,979,26,23,5,26,7
4,11,fruad,3135,8,28,41,229,95,17,5,25,1
3,10,fruad,2829,7,3,40,979,34,10,54,11,2
2,9,theft,4454,3,11,3,609,11,15,56,30,4
4,10,theft,2950,8,38,25,367,95,0,43,26,1
1,10,mob,1632,2,14,45,528,14,6,22,19,4
4,7,rowdy,1199,9,26,38,791,13,9,32,6,5
1,1,theft,2538,4,21,45,647,45,8,15,24,9
3,7,mob,2679,1,39,20,538,15,2,23,29,1
1,10,mob,3338,8,30,44,864,30,21,4,23,5
3,5,theft,1373,7,8,45,524,86,22,40,7,2
1,6,fruad,583,5,20,34,72,98,13,41,8,9
3,10,murder,1922,5,32,21,645,35,14,12,13,6
1,7,murder,3175,7,22,48,106,64,1,46,4,2
2,5,fruad,3680,5,7,23,732,48,23,11,29,3
1,7,theft,4816,8,9,6,885,93,13,4,20,8
1,9,fruad,4475,6,1,13,965,42,15,36,18,1
2,3,fruad,1891,5,29,49,689,23,6,30,20,3
4,8,mob,3718,9,8,23,282,65,3,27,15,1
4,2,theft,4707,2,4,9,133,90,17,27,23,8
1,11,murder,1114,1,35,17,534,30,23,29,11,1
2,7,rowdy,3471,8,3,2,975,55,4,17,20,5
1,2,theft,4065,3,7,19,269,25,5,43,3,4
3,4,theft,4076,7,27,19,412,25,6,26,7,7
3,7,mob,770,8,1,7,673,93,14,34,6,5
1,3,rowdy,4566,6,27,42,619,38,0,25,14,8
4,2,rowdy,2968,9,16,42,791,17,23,56,29,1
4,11,family,1890,7,38,20,865,97,3,38,29,5
1,10,family,3854,5,7,9,747,12,0,48,5,4
1,7,murder,4635,8,23,17,18,98,10,50,4,3
3,1,rowdy,4107,2,11,27,754,28,17,59,13,5
4,8,theft,3083,7,33,47,117,75,13,17,20,3
1,3,rowdy,4573,4,36,2,798,88,21,32,12,8
3,12,murder,3575,9,37,36,794,95,10,24,9,3
4,12,rowdy,4406,1,17,19,144,83,9,55,17,1
2,2,theft,789,7,35,17,717,91,16,30,28,9
3,3,murder,2980,6,5,5,551,31,3,36,30,9
4,5,murder,3752,8,32,39,929,55,23,58,3,6
4,11,mob,778,5,3,18,666,22,14,59,7,1
3,8,murder,3424,1,35,7,688,42,15,1,23,8
2,10,theft,1080,1,14,17,961,14,20,32,10,2
3,7,theft,753,9,31,39,753,99,12,38,16,9
4,7,mob,4776,6,31,36,422,86,8,42,17,8
1,12,mob,1324,5,17,40,898,36,10,42,20,3
1,7,fruad,4332,1,24,45,369,87,10,31,24,5
3,8,theft,1199,6,23,4,646,33,5,17,25,9
4,1,theft,1880,6,18,38,558,76,0,16,10,1
1,4,fruad,4396,3,14,25,50,72,21,33,15,9
4,6,fruad,2173,8,15,5,678,57,5,38,11,4
3,9,mob,3227,1,15,30,106,72,12,6,12,4
1,2,fruad,3656,1,6,12,216,87,21,41,26,4
4,1,mob,3888,6,27,4,658,21,23,53,15,9
1,10,fruad,4807,1,15,24,923,37,21,52,22,6
3,12,fruad,883,6,36,29,425,53,4,34,25,8
4,2,murder,841,1,8,9,72,52,14,29,20,4
1,7,mob,2487,6,15,4,988,26,17,11,0,3
3,3,mob,4559,3,3,24,842,49,19,34,30,1
1,10,rowdy,3609,8,13,14,785,58,13,10,15,7
1,2,rowdy,4582,6,34,5,759,94,14,43,14,4
2,11,mob,3298,1,24,18,446,66,4,56,5,8
2,7,murder,3740,5,32,42,925,96,3,3,11,3
3,2,mob,2488,8,32,19,186,93,1,24,7,1
2,3,rowdy,3914,3,30,12,70,73,6,47,6,5
3,11,fruad,2349,6,13,18,974,84,9,31,1,2
2,7,theft,805,5,1,17,150,66,15,19,11,3
1,4,fruad,4113,6,34,30,246,83,9,49,20,6
3,1,mob,3249,1,15,24,774,83,17,30,13,3
3,5,theft,1635,7,14,11,538,79,16,3,15,3
1,12,family,705,9,29,35,935,97,20,53,10,6
3,9,mob,3950,2,34,23,652,85,12,37,19,5
3,8,murder,4311,5,18,17,99,52,0,52,8,9
2,12,mob,4122,4,7,1,910,32,0,46,9,1
3,9,theft,4099,6,29,15,278,36,14,0,16,3
4,10,theft,3051,6,31,32,563,67,0,2,11,3
1,9,rowdy,4808,2,25,9,663,46,5,36,5,6
2,7,murder,809,2,38,15,944,15,12,21,18,8
2,4,family,3208,4,14,28,455,74,0,16,10,3
4,5,fruad,2491,1,8,24,104,15,4,13,8,3
1,1,murder,771,9,27,35,946,59,8,40,20,6
1,1,theft,4142,7,2,22,601,31,16,34,28,8
2,3,murder,4586,7,17,27,653,97,15,57,5,6
3,8,mob,2322,3,37,19,725,34,7,12,26,3
2,2,theft,3773,3,14,45,233,88,16,34,24,4
1,4,rowdy,4849,1,25,12,394,99,14,42,24,1
4,2,fruad,1020,3,30,20,501,81,23,1,23,8
2,5,murder,1476,3,29,1,695,60,0,55,24,4
1,9,rowdy,4222,4,20,21,251,97,11,46,15,6
2,1,fruad,4051,4,21,49,521,57,4,12,19,3
3,5,mob,4605,3,22,45,79,79,23,50,15,6
2,9,theft,3273,8,35,1,52,74,5,53,5,9
2,1,theft,3052,8,37,10,898,69,0,15,4,9
1,9,murder,3332,1,16,47,921,55,0,17,20,3
1,8,fruad,4407,7,17,32,781,45,9,6,3,3
1,4,rowdy,652,2,16,39,226,67,9,44,1,4
2,12,mob,3464,1,2,22,51,85,2,35,27,7
3,11,mob,3416,3,4,18,186,47,16,40,5,3
4,10,mob,3300,4,21,48,34,20,18,29,8,8
4,5,rowdy,2252,6,39,46,803,21,10,41,27,8
1,5,murder,3110,5,34,32,742,51,17,40,16,6
1,11,theft,4375,4,30,27,131,48,1,6,13,4
2,12,theft,1604,8,6,28,632,80,8,14,6,5
4,6,mob,3036,4,17,18,443,20,23,59,21,2
1,7,murder,4699,2,39,39,838,45,16,39,18,6
3,8,fruad,4354,3,25,49,759,61,13,18,0,3
3,8,mob,3994,6,5,29,432,40,3,42,28,6
1,11,fruad,2414,8,5,18,704,42,16,36,19,5
1,2,theft,3572,8,20,44,497,22,16,1,30,2
4,9,mob,1506,9,16,8,403,27,11,41,29,5
4,7,theft,906,7,37,31,323,50,19,47,24,5
2,4,theft,666,2,9,34,210,67,17,54,14,9
4,4,mob,1008,8,5,7,615,65,2,12,17,8
3,11,murder,2161,7,2,36,329,33,10,39,2,7
3,8,murder,4164,8,9,18,372,82,17,40,17,3
1,4,fruad,3989,3,36,38,460,40,3,42,29,4
4,6,theft,1180,7,22,9,133,64,16,42,1,6
2,5,theft,3024,9,22,9,835,19,17,54,9,3
3,3,fruad,2620,3,22,46,651,69,4,57,10,9
3,10,theft,4857,6,34,8,121,11,13,30,26,8
2,11,mob,1863,2,29,35,606,24,9,15,23,6
2,2,theft,1831,2,38,18,452,12,14,41,2,4
3,9,murder,2792,5,33,5,965,52,0,55,6,7
3,10,theft,2038,5,18,14,129,40,15,43,7,3
2,9,mob,3908,7,7,28,91,79,10,56,18,8
3,1,fruad,1060,2,1,30,604,76,22,5,17,1
1,10,mob,1599,7,33,4,575,65,19,27,12,3
1,3,rowdy,2403,5,1,39,29,72,5,31,12,5
2,8,mob,674,6,24,20,722,84,23,43,23,5
4,6,rowdy,2656,8,4,25,524,24,21,9,18,2
2,5,fruad,2730,4,4,28,333,19,15,49,22,8
2,5,theft,4787,7,18,12,297,47,1,17,11,5
4,6,mob,4660,6,27,2,130,56,0,3,16,7
4,7,murder,4420,2,32,43,293,66,23,8,29,7
4,1,murder,1997,8,33,14,173,59,23,6,30,5
1,9,murder,4354,9,28,22,720,80,8,49,27,8
3,3,mob,3671,5,36,31,944,24,21,7,21,9
1,4,theft,2067,4,6,23,24,27,11,42,11,4
3,10,murder,1651,6,16,48,99,91,16,6,27,4
1,1,fruad,868,8,34,20,406,97,14,40,12,8
3,11,family,542,3,23,38,356,11,18,39,24,1
1,10,mob,2407,1,24,4,139,93,21,2,11,4
4,3,theft,3990,4,13,15,503,52,9,16,18,6
2,2,murder,3035,4,18,24,826,35,11,1,13,4
1,2,theft,4673,1,13,25,174,80,13,14,6,6
3,1,theft,3373,9,37,1,29,47,8,45,12,5
4,8,mob,2324,3,39,7,931,51,12,28,5,9
1,3,fruad,1793,5,17,31,496,14,2,49,23,9
1,3,murder,3886,6,15,12,655,20,20,47,18,4
4,6,rowdy,3472,8,18,42,828,74,13,51,18,4
1,8,fruad,4422,6,23,5,351,43,20,21,3,8
2,9,murder,1492,3,30,44,554,10,9,3,18,4
1,9,mob,2886,6,34,42,299,92,15,56,8,2
2,4,theft,2740,1,4,38,720,11,6,51,15,2
2,5,rowdy,1976,4,3,12,842,94,3,5,26,1
4,2,fruad,3907,6,7,39,945,29,19,37,3,5
1,11,theft,889,7,18,18,192,70,22,25,5,6
4,9,fruad,1499,3,7,2,672,96,10,10,7,9
1,8,fruad,2355,9,6,10,64,30,15,25,26,5
1,3,rowdy,1158,7,22,15,755,97,19,16,28,6
3,11,murder,3263,1,1,30,770,77,3,23,23,6
1,12,theft,4163,2,4,44,664,21,21,27,15,3
4,9,mob,1981,1,29,17,215,31,21,34,30,4
2,3,fruad,4231,9,21,4,834,29,22,30,4,1
1,9,fruad,951,9,26,7,166,91,16,12,20,4
3,2,rowdy,2975,7,14,41,543,10,12,53,21,1
4,12,murder,3722,3,9,31,883,39,10,34,9,5
1,10,murder,2037,5,12,39,232,33,2,15,22,8
4,9,rowdy,3593,4,6,34,794,23,8,14,12,8
3,8,murder,1382,7,20,6,541,45,5,42,28,5
3,9,mob,4908,9,24,38,195,78,21,17,25,2
4,5,mob,4568,2,27,45,506,84,20,46,13,6
1,11,mob,3066,8,38,34,334,33,10,36,6,1
2,11,murder,3777,9,8,44,768,69,15,47,28,7
3,2,fruad,874,9,1,15,793,64,18,47,19,4
1,8,mob,4197,7,24,14,304,86,4,48,5,5
1,12,theft,3562,9,7,6,833,89,13,40,6,6
2,6,fruad,3750,9,19,37,437,33,16,26,4,1
3,8,mob,612,3,22,32,323,86,2,54,20,9
3,11,murder,3697,4,35,3,502,33,3,34,17,4
1,5,murder,2878,2,30,3,858,63,15,51,22,8
1,10,theft,2424,3,29,22,914,35,15,44,11,5
2,2,murder,639,5,22,22,393,75,20,53,5,8
2,6,theft,1924,5,11,10,806,89,3,34,26,1
3,5,murder,3449,6,20,3,599,47,18,27,0,8
4,12,fruad,3668,7,29,12,149,74,16,38,3,4
3,12,fruad,1016,7,34,29,761,84,12,37,18,2
1,5,mob,3116,1,1,48,833,60,21,8,11,6
3,1,murder,1387,2,31,17,405,44,22,11,14,2
4,2,theft,3604,9,30,7,283,52,23,14,2,5
2,8,mob,549,2,18,13,362,38,0,20,22,2
4,3,family,4451,6,17,2,379,46,11,51,26,3
4,10,theft,4060,1,38,4,198,90,3,34,27,6
4,3,theft,518,3,14,10,556,67,10,41,25,1
2,8,fruad,1973,2,23,39,356,63,4,32,19,6
4,8,murder,4561,3,25,24,540,48,1,50,30,3
4,2,mob,3106,5,15,17,429,51,16,18,27,7
